"System ID","Installation Date","Latest Datapoint","Time of Operation","Total Number Datapoints","Uptime Inverter","Total PV kWh","Total Load kWh","Customer / hashed","Latitude / blurred to 1.4km","Longitude / blurred to 1.4km","Region","Inverter Size (VA)","Battery Size (Ah)"
1179,"2022-04-06","2023-01-07","277 days",74888,63,633,653,NULL,NULL,NULL,NULL,1000,100
1279,"2022-03-27","2023-03-02","340 days",43995,63,386,519,"c856a2c859f7164141440f0332c10f2a",8.54,8.54,"Lafia",3000,100
203,"2021-03-31","2023-03-02","701 days",193308,62,336,281,NULL,NULL,NULL,NULL,3000,50
547,"2021-10-04","2023-03-02","514 days",146555,62,701,252,"c33fca2693eccb6af530adcf9f603978",NULL,NULL,"Ondo",1000,50
607,"2021-08-18","2023-01-08","510 days",110852,62,1533,1595,"3613ef53fdb978794537bc413aa2c629",NULL,NULL,"Lafia",1000,50
737,"2022-01-28","2023-03-02","398 days",110285,62,329,423,"757af6553ce68788622629773d3ecf67",4.86,7.07,"Rivers",1000,50
1388,"2022-03-26","2023-03-02","341 days",90550,62,818,1688,"5dc266ec55fb299525481e38163cd2fe",8.6,8.5,"Lafia",3000,100
308,"2021-09-01","2023-03-02","547 days",73472,62,398,103,NULL,NULL,NULL,NULL,3000,50
348,"2021-08-01","2023-03-02","578 days",45834,62,386,821,"ac1f089010237ecf04189fca3131591b",9.04,7.61,"Nasarawa",1000,50
283,"2021-04-12","2023-03-01","689 days",195311,61,1346,1437,"3fe35740fbc287eb14925c3772fe3b09",9.03,7.61,"Abuja Maraba",1000,50
663,"2021-06-09","2023-03-02","631 days",174712,61,1559,1160,"86e3c1b7b4c21e2fea706c40aab827da",NULL,NULL,"Lafia",1000,50
592,"2021-09-23","2023-03-02","525 days",151685,61,784,686,"8655d76bff8fc7907405419d11fddd05",7.34,3.92,"Ibadan",3000,50
664,"2022-01-20","2023-01-22","368 days",100842,61,471,409,"b308f6c8ac7a6636b08e8aeeb4ece1e4",7.29,3.93,"Ibadan",3000,50
1072,"2021-11-14","2023-03-02","473 days",93106,61,494,660,"a5b2e7cb9b5c172f148b34c5109d4c62",12.02,8.58,"Kano Hub",3000,50
1286,"2022-04-04","2023-02-22","325 days",74212,61,565,508,NULL,NULL,NULL,NULL,1000,100
1206,"2022-03-31","2023-03-02","336 days",41695,61,566,1517,"c494e013c6b9631ebc2e04c548907ec2",8.68,8.57,"Lafia",3000,100
1257,"2021-08-14","2023-03-02","565 days",104139,60,732,350,NULL,NULL,NULL,NULL,3000,100
1044,"2022-03-27","2023-03-02","340 days",94493,60,627,505,"abfa8bd3f0166f9ac0d29a124fd1d737",9.15,7.49,"Mpape",1000,50
1322,"2022-04-20","2023-03-02","316 days",92327,60,673,1164,"a4bae03bedbc9f4dc2cfe39260e8ebda",7.29,3.94,"Ibadan",3000,100
1383,"2022-04-17","2023-03-02","319 days",78737,60,312,286,"90a94df00103b0157daac1b2a202cf48",8.14,4.25,"Ogbomosho",3000,100
1178,"2021-08-18","2023-03-02","561 days",56797,60,193,124,NULL,NULL,NULL,NULL,3000,100
779,"2021-11-23","2023-03-02","464 days",90296,59,432,659,NULL,NULL,NULL,NULL,1000,50
1124,"2022-04-05","2023-03-02","331 days",84335,59,299,269,"c0d7628b6379d2ad1c3d937178a59b5a",8.15,4.25,"Ogbomosho",1000,50
1211,"2021-08-14","2023-03-02","565 days",79239,59,352,572,"b0826fa2c9f94e41a038de2b994df7a5",9.11,7.21,"Zuba",3000,50
691,"2021-06-22","2023-03-02","618 days",163595,58,1079,1045,"a9cf77027e16f5d1e2dbc5d54fb1772d",NULL,NULL,"Gboko",1000,50
1197,"2021-08-14","2023-03-02","565 days",95735,58,465,462,"3fbfe33496cbf1a2b3a5e7a0c8cdc519",8.13,4.25,"Ogbomosho",1000,50
1295,"2022-04-17","2023-03-02","319 days",84674,58,765,832,NULL,NULL,NULL,NULL,1000,100
645,"2021-06-25","2023-03-02","615 days",171020,57,755,794,"35b97474a91b71fcfa85eb54d4fe1b2d",7.71,8.58,"Makurdi ",1000,50
514,"2021-06-11","2023-03-02","629 days",170420,57,872,281,"4bac9304d54bf8e7716f7617a4cf5750",NULL,NULL,"Lafia",1000,50
513,"2021-07-29","2023-03-02","581 days",168025,57,978,681,"7f092e2af9e3031a8847ee3a193a8306",7.34,3.93,"Ibadan",3000,50
342,"2022-01-07","2023-03-02","419 days",115013,57,189,57,"cb817653c1f9d4a6efc5d1846055cef1",7.72,8.58,"Makurdi ",1000,50
1052,"2022-01-24","2023-03-02","402 days",105872,57,520,258,NULL,NULL,NULL,NULL,1000,0
1303,"2022-03-30","2023-03-02","337 days",96684,57,828,2114,"3eaaa7cf3abc6fc092d43ae4570d6dea",8.36,8.48,"Plateau",3000,100
1217,"2021-08-14","2023-03-02","565 days",94085,57,731,397,"b924aed30213a1496ab2c6dda0d87b02",8.32,6.89,"Makurdi ",3000,100
540,"2022-02-10","2023-03-02","385 days",80642,57,413,426,"1d1cedd69e478ab49ba7d58bf0fe6eac",8.95,7.08,"Abuja",3000,50
572,"2022-03-04","2023-03-02","363 days",57599,57,338,470,"d09137b902d99b61adbe7a767e8ac6a0",9.36,10.08,"Plateau",3000,50
214,"2022-04-04","2023-03-02","332 days",318870,56,1839,921,"11070e40606af1b4dbcea3f858722f59",6.49,4.37,"Irele",1000,50
402,"2021-01-28","2023-03-02","763 days",209887,56,872,1113,"f59ba457953c503218962a8df8f55641",6.54,3.39,"Lagos",3000,50
824,"2021-11-25","2023-03-02","462 days",132826,56,587,510,"006a88934c793791732f246be62b9545",9.07,7.47,"Lafia",1000,50
772,"2022-01-16","2023-03-02","410 days",112087,56,900,859,"36e74f6727aa4c76edf32f3ffa51de8e",7.34,3.91,"Ibadan",1000,50
494,"2022-03-30","2023-03-02","337 days",84562,56,753,1432,"5f444276c78164e9cdb0ddcc214f6b8f",8.67,8.54,"Lafia",3000,100
533,"2022-01-24","2023-03-02","402 days",78012,56,422,167,"edb968462b05ca66bcdc0da84f5dc920",7.82,4.57,"Ogbomosho",1000,50
727,"2022-03-23","2023-03-02","344 days",74743,56,215,225,"c05dcd82481a255b500210b74c672a5f",8.93,7.08,"FCT",1000,50
316,"2021-07-28","2023-03-02","582 days",168905,55,1071,754,"6dff897c267bf2701da388e5f7a486ad",9.04,7.6,"Abuja Maraba",1000,50
1137,"2022-02-09","2023-03-02","386 days",111415,55,683,375,"848cd24fab0479a2fd0b3ac83ca205c6",8.14,4.27,"Ogbomosho",3000,100
1229,"2021-08-14","2023-03-02","565 days",98379,55,508,296,"44c1c83042b38d9c5f9a1f84302f6d7a",8.14,4.25,"Ogbomosho",1000,50
722,"2022-01-20","2023-01-28","374 days",90026,55,812,743,"361082bb420fa9ab7400b0e154eb3c33",8.47,8.17,"Bassa Lafia",1000,50
1212,"2021-08-14","2023-03-02","565 days",66767,55,575,313,"f3aa0dd3559f1bece90f9382bd273581",NULL,NULL,"Lafia",3000,100
616,"2021-07-04","2023-03-02","606 days",174645,54,723,389,"d070dd30effe6ce1d13b4ed1db32e90b",NULL,NULL,"Makurdi ",1000,50
747,"2021-12-06","2023-03-02","451 days",122596,54,719,659,"30941b688096a6f686a41b5a21af99e8",9.07,7.47,"Abuja",1000,50
881,"2021-08-27","2023-03-02","552 days",120882,54,685,643,"20e31fce1501eff830ccffcca1166b25",6.63,3.38,"Lagos mainland",1000,50
288,"2021-11-30","2023-03-02","457 days",104926,54,656,604,"c9f8d44dc59dbb3f159b418fd382d060",9.04,7.6,"Abuja Maraba",1000,50
1101,"2022-03-23","2023-03-02","344 days",100271,54,668,497,"3692dbbb3815a99a54cd57046794f522",8.53,8.43,"Lafia",1000,50
1230,"2021-08-14","2023-03-02","565 days",91272,54,885,589,"766504dff8fd67bbeeabd5d8a837f9d1",8.11,9.14,"Lafia",3000,100
1255,"2021-08-13","2023-02-27","565 days",65872,54,693,504,"9ec5d45a3f8513cbc7f7ea77bb2239d3",8.48,9.22,"Plateau",3000,100
586,"2021-06-12","2023-03-01","628 days",135803,53,511,326,"430a1ef2a481a958dff3062c5098517b",NULL,NULL,"Lafia",1000,50
1059,"2021-09-28","2023-03-02","520 days",119119,53,676,199,"9c11f768bdd22d0fb1357cb22b23139d",NULL,NULL,"Uyo",1000,50
1066,"2021-11-01","2023-03-02","486 days",112875,53,575,1129,"5ecb66a3180c0ade6ba176ab9e197496",9.07,7.47,"Abuja",3000,50
829,"2022-02-07","2023-03-02","388 days",110934,53,707,348,"eb9a0daf07f25a93124db35ae9375c84",7.07,4.84,"Ondo",1000,50
1338,"2022-03-28","2023-03-02","339 days",98607,53,698,992,"c28d52b338c424bd83fe74350bc0f32c",8.13,4.3,"Ogbomosho",3000,50
1268,"2022-03-29","2023-03-02","338 days",98383,53,829,2200,"86e78e6a5dd03c71bbacad8413ddbf67",8.46,9.17,"Plateau",3000,100
1386,"2022-04-12","2023-03-02","324 days",94351,53,431,193,"9c3e60c0b3fb680ece4b265f488de05f",6.6,3.32,"Lagos",1000,100
589,"2022-05-18","2023-03-02","288 days",84013,53,570,809,"3a3620df5180f48f867b6e4b54ba672a",NULL,NULL,"Plateau",3000,50
678,"2021-11-27","2023-03-02","460 days",59102,53,307,271,NULL,NULL,NULL,NULL,1000,50
538,"2021-08-29","2023-03-02","550 days",56403,53,335,271,"8c950026a49958f703e2c20c4eaf9b7b",8.96,7.33,"Makurdi ",1000,50
523,"2021-06-27","2023-03-02","613 days",176676,52,748,811,NULL,NULL,NULL,NULL,3000,50
571,"2021-10-06","2023-03-02","512 days",145743,52,1028,630,"f7c377868e431fa9f0e56ab15c7001ba",7.32,3.93,"Ibadan",1000,50
820,"2022-03-01","2023-03-02","366 days",103376,52,417,207,"46f3abf14fd10e6e7c1d66e9fa885c98",5.03,7.93,"Uyo",1000,50
204,"2021-09-01","2023-03-02","547 days",86560,52,367,462,NULL,NULL,NULL,NULL,3000,50
1106,"2021-08-18","2023-03-02","561 days",79751,52,522,730,"f82212201c22752259c1c95b791bc683",9.34,9.21,"Plateau",3000,100
495,"2022-04-16","2023-03-02","320 days",74776,52,324,456,"1875fde190cd07f2d2276288b10dbc9b",4.63,47.77,"Uyo",1000,50
1126,"2022-03-31","2023-02-28","335 days",52961,52,304,210,"307a9d05e3a269e0b5298213782130ad",8.12,4.26,"Ogbomosho",1000,50
261,"2022-09-05","2023-02-21","172 days",47769,52,306,76,"dbfb606798277b1b5d91d5eecdef4c52",NULL,NULL,"FCT",1000,50
1060,"2022-11-06","2023-03-02","116 days",29399,52,117,20,"421cae10888899d39f7dc96164f140fa",8.51,8.54,"Lafia",1000,50
791,"2022-03-01","2023-03-02","366 days",106374,51,693,562,"ab73cb2c70313422fa286a819c18fbb7",NULL,NULL,"Plateau",1000,50
895,"2022-03-30","2023-03-02","337 days",89884,51,613,611,"99325faa88319ebb22af61ed59bfc356",5.25,8.36,"Calabar",1000,50
1331,"2022-05-14","2023-03-02","292 days",85331,51,621,479,"d04b9c19575aa3f7613e9dd0dfa8bcdc",6.49,4.87,"Irele",1000,100
500,"2021-02-11","2023-03-02","749 days",50774,51,414,1246,"a5b156768ad8dbbf28aac47c9926ea7d",9.02,7.46,"FCT",3000,100
1393,"2021-07-08","2023-01-17","601 days",50368,51,421,1074,"0c1012b2a6b5c5076c4307ed751ca4a3",8.32,8.44,"Plateau",3000,100
1163,"2021-09-14","2023-03-02","534 days",153441,50,1119,352,"ada1e4c1b824fcf72c03fd893909b5ca",6.54,3.5,"Lagos",1000,100
1330,"2022-05-15","2023-03-02","291 days",45325,50,332,687,"a983ec127b77632dbe5655a0291e21b8",6.5,4.86,"Irele",3000,100
739,"2022-01-18","2023-03-02","408 days",114054,49,904,1184,"44fbad26f57ad57241a39bfd0068fa18",7.33,3.92,"Ibadan",1000,50
506,"2021-06-16","2023-03-02","624 days",111479,49,918,520,"4a3a7b00e1dbfd88a0b1c3fe8728d4b1",8.51,8.54,"Lafia",1000,50
651,"2022-01-16","2023-03-02","410 days",107974,49,568,329,"3b47173fbcd72b1489943143c940c2d8",7.34,3.91,"Ibadan",1000,50
1226,"2021-08-16","2023-03-02","563 days",101577,49,667,789,"a11258c805211fa2e750f31d18d09323",7.34,3.91,"Ibadan",1000,50
718,"2022-02-17","2023-03-02","378 days",97835,49,417,193,"2018438951a25c64f42677e28894161f",7.3,3.93,"Ibadan",1000,50
598,"2021-06-25","2023-03-02","615 days",89567,49,626,605,NULL,NULL,NULL,NULL,3000,50
1019,"2022-08-23","2023-02-27","189 days",54437,49,294,288,"1400653f539c8f0dd1b8c2cbf5f7e46e",8.95,7.08,"FCT",1000,50
1288,"2021-08-16","2023-02-10","544 days",53392,49,507,214,"874cc900466dd550d281e0c30269cef2",8.68,8.57,"Bassa Lafia",3000,100
1194,"2022-03-26","2023-03-02","341 days",41482,49,292,218,"e140d47fb32e4da8a1b545857dab2783",8.68,8.57,"Lafia",1000,50
1220,"2022-10-17","2023-01-13","88 days",25577,49,141,81,NULL,NULL,NULL,NULL,1000,100
940,"2021-10-09","2023-03-02","509 days",147061,48,512,513,"586b05a7fa18d84e85e4e642657c7fce",7.34,3.93,"Ibadan",3000,50
594,"2021-07-02","2023-02-26","608 days",100230,48,1475,1715,NULL,NULL,NULL,NULL,3000,50
1233,"2022-03-20","2023-03-02","347 days",92924,48,783,1623,"06a1010064938b51b6cfdd3a6c22c301",9.01,7.67,"FCT",3000,100
1245,"2022-04-01","2023-03-02","335 days",87409,48,411,315,"7a9a99eca87cd5871dc84d2324ad1471",5.03,8.36,"Calabar",1000,50
686,"2022-05-24","2023-02-27","280 days",142571,47,924,111,NULL,NULL,NULL,NULL,1000,100
812,"2022-02-28","2023-03-02","367 days",105420,47,668,456,"c3d80855dfea683afdb967dc1c3f3bf4",8.37,9.17,"Plateau",1000,50
1064,"2022-03-18","2023-03-02","349 days",97732,47,781,745,"50838e93d3de8df13b2bb42e27bc3524",NULL,NULL,"Makurdi ",3000,100
1090,"2022-03-12","2023-03-02","355 days",94932,47,765,579,"871d139e02f56dc04f1024c3a58da352",6.53,9.39,"Makurdi ",3000,100
1354,"2022-04-12","2023-03-02","324 days",94328,47,427,335,"9c3e60c0b3fb680ece4b265f488de05f",6.6,3.32,"Lagos",1000,100
1289,"2022-05-13","2023-03-02","293 days",85577,47,591,490,"5a77684f4a203bd6d2f93c2bed2b9b9d",6.48,4.85,"Irele",1000,100
858,"2022-02-05","2023-03-02","390 days",46280,47,333,306,NULL,NULL,NULL,NULL,1000,0
273,"2021-02-18","2023-03-02","742 days",158233,46,1108,791,"4665f7170164aec57e144588b25fda2d",5.25,8.36,"Calabar",1000,50
561,"2021-06-14","2023-02-27","626 days",120833,46,547,381,"6ecb694500df9b49cb4af6c228c73439",NULL,NULL,"Lafia",1000,50
591,"2022-02-28","2023-03-02","367 days",105440,46,743,1356,NULL,NULL,NULL,NULL,3000,50
1311,"2022-05-15","2023-03-02","291 days",82989,46,663,821,"4aeedc6dcf74a8bc49865b911d145c04",6.49,4.87,"Irele",1000,100
1352,"2022-03-27","2023-03-01","340 days",60394,46,654,681,NULL,NULL,NULL,NULL,1000,100
635,"2021-08-18","2023-03-02","561 days",154352,45,788,494,"7a8bbc06ea7b49049a1f70c954bc2337",5.03,7.92,"Uyo",1000,50
1078,"2022-02-19","2023-03-02","376 days",107589,45,917,367,"ddb51862d878d55a89e58faaa2d2e834",8.41,9.55,"Plateau",3000,100
1329,"2022-03-28","2023-03-02","339 days",97097,45,584,1014,"8e5ec94f4b034861a012b8e7f8d44a72",8.18,4.23,"Ogbomosho",3000,50
1081,"2021-10-19","2023-03-02","499 days",96434,45,630,224,"de765ed52fc0bd9ed488c1eebee359ce",NULL,NULL,"Plateau",1000,100
1213,"2021-08-14","2023-02-05","541 days",95111,45,608,239,"d2d5eab9fda4565aa34e8207197cb0e4",NULL,NULL,"Bassa Lafia",3000,100
1166,"2021-11-22","2023-03-02","465 days",84128,45,786,250,"de765ed52fc0bd9ed488c1eebee359ce",NULL,NULL,"Plateau",1000,100
307,"2022-05-19","2023-03-02","287 days",83646,45,624,627,"eb4546f6bce799f9848ba7beebeddac2",8.46,9.17,"Plateau",3000,50
822,"2021-10-23","2023-03-02","495 days",74304,45,486,508,NULL,NULL,NULL,NULL,1000,50
578,"2021-06-21","2023-03-02","619 days",153019,44,874,669,"c0103e09e71d7fa54b8a2da57665d3dd",9.02,7.61,"Gboko",1000,50
906,"2021-10-04","2023-03-02","514 days",148770,44,1281,995,"91bf71efdb88f13db7323e1e3a3c7148",9.05,7.61,"Abuja Maraba",1000,50
595,"2021-09-26","2023-03-02","522 days",147689,44,1068,1401,"73cff5793a12375ef19a8c8cad1db6ea",9.07,7.47,"Abuja",1000,50
655,"2021-09-29","2023-03-02","519 days",143916,44,894,725,"2775407ee1824aff219907ab38e23156",8.15,4.26,"Ogbomosho",1000,50
987,"2022-03-26","2023-03-02","341 days",99240,44,627,620,"d1557851b3672e2a5602bf872eaa2482",8.14,4.26,"Ogbomosho",1000,50
1337,"2021-04-12","2023-03-02","689 days",89845,44,557,1461,"b4d4c64929f3841a41729a573cd95620",7.34,3.93,"Ibadan",3000,100
1232,"2021-08-14","2023-03-02","565 days",59567,44,540,541,"21efe89a09bb171b6d75045aa247e2a9",8.41,9.55,"Plateau",3000,100
808,"2022-01-19","2023-03-02","407 days",172610,43,1200,2084,"88d75a8fe1b6701159f24850078f2e1f",7.34,3.93,"Ibadan",3000,50
1373,"2022-03-29","2023-03-01","338 days",85565,43,707,1646,"56e0cb15ef21519e7e4ad377d0824d12",8.32,8.22,"Lafia",3000,100
773,"2022-01-19","2023-03-02","407 days",118195,42,474,578,NULL,NULL,NULL,NULL,1000,50
337,"2022-03-04","2023-03-02","363 days",105095,42,477,160,"cacf0b5d00e5640c0b5c2d5e1406e87e",8.13,4.26,"Ogbomosho",1000,50
859,"2022-05-19","2023-03-02","287 days",62556,42,544,374,"cc564f79650dff94a4428b66e1e9f5a2",7.67,8.59,"Makurdi ",3000,50
1284,"2022-10-18","2023-03-02","135 days",39062,42,159,176,NULL,NULL,NULL,NULL,1000,50
322,"2021-08-17","2023-02-06","538 days",152099,41,742,815,"7a8bbc06ea7b49049a1f70c954bc2337",5.03,7.92,"Uyo",1000,50
910,"2021-08-22","2023-03-02","557 days",151791,41,902,811,"20489876ae7641689f0dbcb3313c65ca",NULL,NULL,"FCT",3000,100
620,"2021-10-03","2023-03-02","515 days",148363,41,393,64,NULL,NULL,NULL,NULL,3000,50
780,"2022-01-08","2023-03-02","418 days",119865,41,886,622,"1b88ca2fd2094b6f52e0890d07d58a44",9.07,7.47,"Abuja",1000,50
752,"2022-01-19","2023-03-02","407 days",116699,41,640,593,"6fde033089bccf5ff6dea88af1e90b80",7.29,3.96,"Ibadan",3000,50
905,"2022-07-31","2023-03-02","214 days",62039,41,254,104,"cc564f79650dff94a4428b66e1e9f5a2",NULL,NULL,"Makurdi ",3000,100
573,"2022-03-04","2023-03-01","363 days",46217,41,465,317,"63fba0fd2e44fe149be669407946549f",8.52,9.32,"Plateau",1000,50
894,"2022-05-31","2023-01-05","220 days",38134,41,175,143,NULL,NULL,NULL,NULL,1000,100
1043,"2021-07-29","2023-03-02","581 days",165340,40,670,116,"aeaeb74b9f1bbfd6cc4deb57f7af14e7",6.54,3.5,"Lagos",1000,100
764,"2021-09-20","2023-03-01","528 days",127815,40,928,811,"fa3bd64faeb05ea60584053a74563199",9.07,7.47,"Abuja",1000,50
720,"2022-01-27","2023-03-02","399 days",108029,40,695,929,NULL,NULL,NULL,NULL,1000,50
1321,"2022-04-13","2023-03-02","323 days",92896,40,601,1036,"c5ac15cc5a6f3c0ad75b180c47e4c1d9",7.69,8.54,"Makurdi ",3000,50
818,"2021-11-17","2023-03-01","470 days",120672,39,811,785,"b48bfaedd8453534cb603b4b15062732",9.07,7.47,"Abuja",1000,50
846,"2022-03-24","2023-03-02","343 days",99435,39,532,443,NULL,NULL,NULL,NULL,1000,50
544,"2022-02-25","2023-03-02","370 days",86156,39,369,175,"71d4da97367531ed2bf4766c925f8b4d",8.54,9.31,"Plateau",1000,50
838,"2022-05-13","2023-03-02","293 days",85575,39,398,339,"5a77684f4a203bd6d2f93c2bed2b9b9d",6.48,4.85,"Irele",1000,50
1254,"2021-08-13","2023-03-02","566 days",83799,39,797,464,"80303b7af6d6c6293a10f0d1b36f8f3e",8.49,8.53,"Lafia",3000,100
1170,"2022-03-29","2023-03-02","338 days",71395,39,76,2001,"1e7fab182e69c059c3a83c60aafeb701",8.77,8.65,"Lafia",3000,100
919,"2021-08-04","2023-03-02","575 days",156058,38,837,402,"3f8aac28edc49b1efd210d7fb44b23ab",6.55,3.5,"Lagos",3000,100
473,"2022-04-05","2023-03-02","331 days",89906,38,575,2384,"4d3b6e6e47507127594cab4fe91f99e1",8.37,9.12,"Plateau",3000,100
777,"2022-01-08","2023-03-02","418 days",121120,37,751,584,"3e75def29b034362a23f027a26c82db8",9.07,7.47,"Abuja",1000,50
815,"2021-11-05","2023-03-02","482 days",117497,37,638,645,"142157f4858bb9dda730f3a835dd68c9",9.07,7.47,"Abuja",1000,50
827,"2022-02-26","2023-03-02","369 days",102696,37,641,437,"fc1b7e62170d5ba1be36c8f81a883afe",NULL,NULL,"Uyo",1000,50
693,"2021-11-03","2023-03-02","484 days",97453,37,445,415,"c40a26ff58c29d2493531449eba1bffe",9.07,7.46,"Abuja",1000,50
327,"2021-09-30","2023-02-12","518 days",90025,37,496,503,"82fcca14d1f063d8f1c2684f294d0e1a",8.12,4.24,"Ogbomosho",1000,50
689,"2022-05-12","2023-03-02","294 days",84966,37,638,254,"4aeedc6dcf74a8bc49865b911d145c04",6.49,4.87,"Irele",1000,50
975,"2022-06-16","2023-03-02","259 days",60176,37,288,238,NULL,NULL,NULL,NULL,1000,100
714,"2022-05-28","2023-03-02","278 days",55017,37,291,201,"185af66bd5c0f6b0664ec90763723c0f",NULL,NULL,"Uyo",1000,50
466,"2021-04-16","2023-03-02","685 days",99329,36,615,1128,"b5bee6729057e5b86cdfecd9403b88d3",7.28,9.42,"Makurdi ",3000,50
1274,"2022-03-29","2023-03-02","338 days",93365,36,503,453,NULL,NULL,NULL,NULL,1000,100
519,"2021-06-13","2023-03-02","627 days",91869,36,921,571,"4a83e03d3d8ae5deb0d98b74014e7dc3",NULL,NULL,"Lafia",1000,50
1009,"2022-03-31","2023-03-02","336 days",86776,36,839,1480,"44589105ddcff9a83ec8f143cc749794",NULL,NULL,"Lafia",3000,100
959,"2022-03-30","2023-03-02","337 days",86296,36,831,1417,"195643e5c0b850817f4e01ab57b152e0",8.68,8.57,"Lafia",3000,100
1292,"2022-08-09","2023-02-28","204 days",54953,36,253,348,NULL,NULL,NULL,NULL,1000,100
1152,"2021-08-18","2023-02-26","558 days",52026,36,347,780,"fb524cfa9d8d5a377f487cdf2b0ced8e",8.77,8.65,"Lafia",3000,100
1041,"2021-05-26","2023-03-02","645 days",50072,36,198,678,"4d9ef93daf841d3cfad0a902b3a981f0",8.54,8.43,"Lafia",3000,100
840,"2022-01-25","2023-03-02","401 days",37568,36,183,323,"f4a191953ffb7ec5497d6c8778e52b8f",NULL,NULL,"Uyo",1000,100
552,"2021-10-21","2023-03-02","497 days",115900,35,783,838,"285eaf3ad8465560ed88066c0b08cb99",9.07,7.47,"Abuja",1000,50
770,"2021-11-17","2023-03-02","470 days",90247,35,303,331,NULL,NULL,NULL,NULL,1000,50
748,"2021-12-25","2023-03-02","432 days",125227,34,828,707,"2e797d08bbac96820466c3418a39890d",9.07,7.47,"Abuja",1000,50
732,"2022-01-06","2023-03-02","420 days",120627,34,756,940,"30667d9aef2f414f2b5b01f2faeb2d40",9.07,7.47,"Abuja",1000,50
942,"2021-11-14","2023-03-02","473 days",136832,33,721,713,"1fc8ea6657cd85ca0282b53717cbac5b",9.07,7.47,"Abuja",1000,50
726,"2021-12-21","2023-03-02","436 days",105822,33,493,552,"0d33e0084c9d153d7d943a02fa832d40",9.07,7.47,"Abuja",1000,50
341,"2022-03-01","2023-03-02","366 days",96500,33,334,144,"366b31adc1297cb757aca546117be2d6",9.38,8.44,"Makurdi ",1000,50
865,"2021-11-21","2023-03-02","466 days",94118,33,412,1309,"944571791dd400d13fe3d78120599d94",9.07,7.47,"Abuja",3000,50
915,"2022-04-06","2023-03-02","330 days",55480,33,173,820,"ce72d4c67bbd45858226832d81b86b76",5.03,7.92,"Uyo",3000,100
760,"2021-12-06","2023-02-28","450 days",125281,32,605,583,NULL,NULL,NULL,NULL,1000,50
1370,"2022-03-29","2023-03-02","338 days",74888,32,330,533,"ca89b1f875277a7c40f0a1715445735d",8.13,4.25,"Ogbomosho",3000,50
802,"2021-09-29","2023-03-02","519 days",146755,31,912,873,"fc89a6b5b232edbe72ba21f5ebc8db52",9.07,7.47,"Abuja",1000,50
562,"2021-06-12","2023-03-02","628 days",179462,30,739,399,"8244804bbcd4733c7f89c010aed81065",NULL,NULL,"Lafia",1000,50
631,"2021-06-25","2023-03-02","615 days",146710,30,784,775,"30a6855f70f6760675b24616048b0a31",NULL,NULL,"Plateau",3000,50
753,"2021-12-06","2023-03-02","451 days",126001,30,283,162,"8f9baf8805fa66569cef54d7b677b596",9.07,7.47,"Abuja",1000,50
313,"2021-08-20","2022-12-31","504 days",107155,30,313,499,"a5334b5511c831406fec19b4d122eac7",5.03,7.95,"Uyo",3000,50
735,"2022-01-13","2023-01-13","366 days",105524,30,757,664,"c1acb51263e082cc293fbf8a2f32e256",9.07,7.47,"Abuja",1000,50
849,"2022-02-12","2023-03-02","383 days",46535,30,210,127,"4d3b6e6e47507127594cab4fe91f99e1",8.89,9.3,"Plateau",1000,50
202,"2022-01-22","2023-02-27","402 days",113774,29,560,305,"d01c709971843b75c5857af59a8a7a0b",8.47,8.16,"Bassa Lafia",1000,50
467,"2022-03-27","2022-12-25","282 days",76215,28,434,486,NULL,NULL,NULL,NULL,1000,100
776,"2022-02-17","2023-03-02","378 days",61102,28,356,372,"6af808e8147172819996ac5422c7b776",4.36,3.91,"Ibadan",1000,50
1343,"2021-08-16","2023-03-02","563 days",52363,28,357,445,NULL,NULL,NULL,NULL,3000,100
729,"2022-03-21","2023-03-02","346 days",97329,27,348,247,"e8f9de0bc5ecedc7256fe7b8d82edb49",9.07,7.47,"Abuja",1000,50
618,"2021-10-05","2023-03-02","513 days",48989,27,375,259,"1efeebd20cd71049c166977cccab5e53",8.51,8.51,"Lafia",1000,50
755,"2021-06-03","2023-03-02","637 days",160699,26,738,345,"7ae1ee7464d6bd6859ac8bf64a1c1cbb",9.07,7.47,"Abuja",1000,50
724,"2021-12-20","2023-03-02","437 days",125968,26,167,66,NULL,NULL,NULL,NULL,1000,50
845,"2022-02-21","2023-03-02","374 days",108516,25,531,744,"d7a1250f07dc05c2befbabfcfc6b8361",7.71,8.83,"Makurdi ",3000,50
340,"2021-12-21","2023-03-02","436 days",104515,23,557,196,"2c7f6474cc5be1869d5b540c1d59f74a",8.96,7.33,"FCT",1000,50
482,"2021-08-23","2023-03-02","556 days",63770,23,208,108,NULL,NULL,NULL,NULL,3000,100
1162,"2021-09-10","2023-03-02","538 days",155510,22,577,157,"c102d3f0aa90af14e65ddad820072f31",6.57,3.52,"Lagos",1000,100
730,"2021-12-18","2023-03-02","439 days",127161,21,652,488,"540d6113bd2818cbb4c81d8515d8a283",9.07,7.47,"Abuja",1000,50
792,"2021-12-06","2023-03-02","451 days",130362,20,660,505,"1e0b45158561bc2eff50079161fb1648",9.07,7.46,"Abuja",1000,50
1351,"2022-03-26","2023-03-02","341 days",87005,20,745,765,"491aa6e9b79929ba8feb3d122c6c2839",8.65,8.54,"Lafia",3000,100
393,"2021-07-19","2023-03-02","591 days",166595,16,617,224,NULL,NULL,NULL,NULL,3000,50
